category,patent_number,title,assignee,priority_date,publication_date,status,closeness_to_smavg,key_claim_theme,source_url,notes
Feature-Based / Semantic Deduplication,CN114818986A,Text Similarity Calculation Deduplication Method and System,(Chinese applicant),2022-07-29,2022-07-29,Application,Medium,Model-based feature extraction; cosine similarity; dedup,https://eureka.patsnap.com/patent-CN114818986A,Shows active patenting in embedding+dedup space
Data Compression,US9054728B2,Data Compression Systems and Methods,Realtime Data LLC,2014-09-24,2015-06-09,Granted,Medium,General compression; storage/retrieval acceleration,https://fedcircuitblog.com/wp-content/uploads/2022/03/21-2251-RealtimeArray-Appeal-Opening-Br-CORRECTED.pdf,Part of family asserted against Facebook/Zstd
Data Compression,US8717203B2,Data Compression Systems and Methods,Realtime Data LLC,2013-09-24,2014-05-06,Granted,Medium,Earlier grant in same compression family,https://fedcircuitblog.com/wp-content/uploads/2022/03/21-2251-RealtimeArray-Appeal-Opening-Br-CORRECTED.pdf,Same family as US9054728
Data Compression,US8610605B2,Method and System for Data Compression,SAP AG,2012-03-29,2013-12-17,Granted,Low/Background,Enterprise data compression,https://patentimages.storage.googleapis.com/fd/6c/16/70e87a89c45cd1/US8610605.pdf,Background only
Block Signatures & Backup,US8578109,Systems and Methods for Retaining and Using Block Signatures in Data Protection Operations,CommVault Systems Inc,2010-12-30,2013-12-31,Granted,Medium,Block signature retention; hash-based dedup in protection ops,https://pubchem.ncbi.nlm.nih.gov/patent/WO-2012044367-A1,Verify exact grant date via USPTO
Block Signatures & Backup,US9239687,Systems and Methods for Retaining and Using Block Signatures in Data Protection Operations,CommVault Systems Inc,2013-09-27,2016-01-19,Granted,Medium,Continuation of US8578109 family,https://patentimages.storage.googleapis.com/bc/d9/08/108c45115c5bbd/US9633033.pdf,Cited in US9633033
Block Signatures & Backup,US9639289,Systems and Methods for Retaining and Using Block Signatures in Data Protection Operations,CommVault Systems Inc,2016-03-18,2017-05-02,Granted,Medium,Continuation of same family,https://patentimages.storage.googleapis.com/bc/d9/08/108c45115c5bbd/US9633033.pdf,Cited in US9633033
Block-Level Backup Policy,US10489249,Dynamic Triggering of Block-Level Backups Based on Block Change Thresholds,CommVault Systems Inc,2016-09-20,2019-11-19,Granted,Low/Background,Change detection; threshold-based backup triggering,https://www.storagenewsletter.com/2019/12/23/commvault-assigned-twenty-two-patents/,Backup policy logic
Replication,US10481826,Replication Using Deduplicated Secondary Copy Data,CommVault Systems Inc,2016-09-30,2019-11-19,Granted,Low/Background,Dedup-aware replication,https://www.storagenewsletter.com/2019/12/23/commvault-assigned-twenty-two-patents/,Replication focus
ZFS / Filesystem Inline Deduplication,EP3566130,ZFS Block-Level Cloud Deduplication,Oracle International Corp,,2023-12-13,Granted (validated),Medium,ZFS inline block dedup at cloud scale,https://economie.fgov.be/sites/default/files/Files/Intellectual-property/Recueil%20brevets/recueil-brevets-2024-15.pdf,NetApp-Oracle litigation history shows this space is litigious
Log / Text Similarity,CN114818986A,Text Similarity Calculation Deduplication Method and System,(Chinese applicant),2022-07-29,2022-07-29,Application,Medium,Model feature extraction + similarity + dedup for text/logs,https://eureka.patsnap.com/patent-CN114818986A,Duplicate of earlier row; included for log category clarity
